date,1. open,2. high,3. low,4. close,5. volume
3/26/2020 0:17,8521.4004,8528.9004,8521.3496,8528.9004,0
3/26/2020 0:18,8529.4502,8535.25,8523.6504,8523.6504,0
3/26/2020 0:19,8525.7002,8525.9502,8505.1504,8507.2998,0
3/26/2020 0:20,8507.3496,8509.1504,8476,8484.9502,0
3/26/2020 0:21,8483.7002,8521.5498,8483.7002,8521.5498,0
3/26/2020 0:22,8523.0498,8536.5,8519,8534.1504,0
3/26/2020 0:23,8533.7002,8538,8518.7002,8520.4004,0
3/26/2020 0:24,8519.9502,8537.8496,8519.9502,8536.75,0
3/26/2020 0:25,8539.0498,8546.5,8537.4004,8544.5996,0
3/26/2020 0:26,8545.2002,8560.25,8544.3496,8559.7002,0
3/26/2020 0:27,8560.5,8567.2998,8552.5996,8563.0996,0
3/26/2020 0:28,8560.7998,8579.5498,8559.4502,8579.1504,0
3/26/2020 0:29,8579.2998,8585.4004,8574.5498,8576.2002,0
3/26/2020 0:30,8579.5996,8606.4502,8579.5996,8605.6504,0
3/26/2020 0:31,8606.1504,8606.5,8592.2998,8592.2998,0
3/26/2020 0:32,8592.5996,8609.0996,8582.7998,8607.8496,0
3/26/2020 0:33,8608.7998,8631.75,8607.2998,8628.7998,0
3/26/2020 0:34,8628.7998,8651.8496,8627.25,8649.4004,0
3/26/2020 0:35,8649.9004,8654.7002,8620.4004,8626.7002,0
3/26/2020 0:36,8627.4004,8645.3496,8626.5498,8632.0996,0
3/26/2020 0:37,8633.0498,8633.5,8603.1504,8604.9502,0
3/26/2020 0:38,8604.9004,8633.9502,8603.4004,8624,0
3/26/2020 0:39,8625.4502,8631.2002,8620.9502,8624.8496,0
3/26/2020 0:40,8624.9502,8635.0498,8624.4004,8629.25,0
3/26/2020 0:41,8630.0498,8641.5,8627.4502,8641.5,0
3/26/2020 0:42,8640.5996,8648.75,8638.0996,8638.9502,0
3/26/2020 0:43,8638.7998,8657.7002,8638.7998,8652.7002,0
3/26/2020 0:44,8652.9502,8661.7998,8652.6504,8660.2998,0
3/26/2020 0:45,8661.7998,8678.1504,8660.9004,8676.7002,0
3/26/2020 0:46,8676.6504,8683.5996,8675.1504,8683.1504,0
3/26/2020 0:47,8683.5996,8690.9502,8679.2002,8689.8496,0
3/26/2020 0:48,8691.2002,8703.2002,8690.7002,8701,0
3/26/2020 0:49,8704.0996,8717.2998,8703.6504,8716.6504,0
3/26/2020 0:50,8716.75,8722.5498,8710.6504,8711.5498,0
3/26/2020 0:51,8712.5498,8728.7998,8712.5498,8728.5996,0
3/26/2020 0:52,8730.8496,8745.25,8729.2998,8742.4502,0
3/26/2020 0:53,8742.3496,8748.1504,8741,8745.4004,0
3/26/2020 0:54,8745.9004,8747.7002,8722.3496,8728.6504,0
3/26/2020 0:55,8728.8496,8729.6504,8708.3496,8709.6504,0
3/26/2020 0:56,8709.8496,8715.25,8703.3496,8703.3496,0
3/26/2020 0:57,8702.0498,8702.4502,8673.3496,8673.3496,0
3/26/2020 0:58,8670.25,8690.2002,8669.0996,8688.75,0
3/26/2020 0:59,8688.9502,8697.2998,8684.5996,8684.8496,0
3/26/2020 1:00,8684.7002,8685.3496,8655.75,8655.75,0
3/26/2020 1:01,8654,8664,8648.8496,8649.1504,0
3/26/2020 1:02,8650.7002,8655.8496,8624.8496,8624.8496,0
3/26/2020 1:03,8625.8496,8627.2002,8585.4502,8586,0
3/26/2020 1:04,8585.7998,8646.5,8585.7998,8646.5,0
3/26/2020 1:05,8649.9004,8687.4004,8648.4502,8687.4004,0
3/26/2020 1:06,8686.1504,8694.75,8668.5996,8687.9004,0
3/26/2020 1:07,8690.0996,8690.0996,8657.9004,8662.75,0
3/26/2020 1:08,8663.7998,8667,8649.2002,8667,0
3/26/2020 1:09,8667.5996,8682.7998,8666.8496,8682.2998,0
3/26/2020 1:10,8682.25,8687.0996,8673.5996,8684.25,0
3/26/2020 1:11,8684.5498,8697.3496,8681.5498,8691.7002,0
3/26/2020 1:12,8690.5,8714.9004,8686.7998,8710.2998,0
3/26/2020 1:13,8710.3496,8717.5,8704.75,8711.25,0
3/26/2020 1:14,8712.5996,8714.5996,8697,8697,0
3/26/2020 1:15,8697.5498,8703.5498,8686.9502,8698.4502,0
3/26/2020 1:16,8699.4502,8699.4502,8655.0996,8656,0
3/26/2020 1:17,8651.9502,8672.4004,8651.9502,8672.4004,0
3/26/2020 1:18,8672.5996,8673.2002,8658.75,8659.8496,0
3/26/2020 1:19,8660.9004,8660.9004,8635.25,8637.7998,0
3/26/2020 1:20,8636.7998,8642.9502,8628.4502,8631.7998,0
3/26/2020 1:21,8635.9004,8645.0996,8628.9502,8629.8496,0
3/26/2020 1:22,8630,8630,8602.6504,8605.4502,0
3/26/2020 1:23,8606.5498,8624.4502,8606.5498,8610.1504,0
3/26/2020 1:24,8609.7998,8643,8606.0498,8627.7998,0
3/26/2020 1:25,8630.5498,8631.7998,8625.25,8627,0
3/26/2020 1:26,8628.2998,8630.7002,8616.5498,8619.9502,0
3/26/2020 1:27,8617.9502,8620.25,8611.5498,8612.7002,0
3/26/2020 1:28,8610.9502,8610.9502,8599.4502,8601.8496,0
3/26/2020 1:29,8604,8611.4502,8592.5996,8611.4502,0
3/26/2020 1:30,8612.25,8625.2998,8612.25,8624.6504,0
3/26/2020 1:31,8625.7998,8641.4004,8623.5,8641.4004,0
3/26/2020 1:32,8640.4502,8642.6504,8634.1504,8634.1504,0
3/26/2020 1:33,8633.9004,8633.9004,8614.9502,8617.6504,0
3/26/2020 1:34,8615.0498,8615.3496,8602.7998,8604.7998,0
3/26/2020 1:35,8604.4502,8615.5996,8604.25,8607.0498,0
3/26/2020 1:36,8607.2998,8607.4004,8596.75,8596.75,0
3/26/2020 1:37,8597.9004,8597.9004,8585.75,8588.5996,0
3/26/2020 1:38,8588.8496,8598.5,8588.0498,8596.6504,0
3/26/2020 1:39,8597.1504,8597.1504,8577.6504,8577.6504,0
3/26/2020 1:40,8578.75,8578.75,8557.25,8564.5,0
3/26/2020 1:41,8562.8496,8570.25,8562.7998,8565.25,0
3/26/2020 1:42,8564.75,8565.6504,8535.2998,8535.2998,0
3/26/2020 1:43,8536,8561.5996,8533.5498,8558.6504,0
3/26/2020 1:44,8559.0498,8587.7002,8557.8496,8587.7002,0
3/26/2020 1:45,8588.6504,8611.5,8584.7998,8599.4502,0
3/26/2020 1:46,8600.25,8630.1504,8599.6504,8628.6504,0
3/26/2020 1:47,8629.0498,8629.0498,8613.1504,8613.5,0
3/26/2020 1:48,8614.4004,8614.4004,8606.5996,8610.6504,0
3/26/2020 1:49,8610.6504,8626.5498,8609.9502,8621.8496,0
3/26/2020 1:50,8622.4502,8623.25,8596.0498,8600.9004,0
3/26/2020 1:51,8606.5996,8618.0996,8593.5996,8599.5498,0
3/26/2020 1:52,8601.2998,8608.5498,8595.25,8605.7998,0
3/26/2020 1:53,8606.4502,8606.4502,8584.0498,8590.25,0
3/26/2020 1:54,8590.5996,8605.25,8589.7002,8595.2002,0
3/26/2020 1:55,8597,8598.0996,8570.5,8570.5996,0
3/26/2020 1:56,8571.75,8582.9004,8568.5498,8569.7002,0
3/26/2020 1:57,8569.9502,8569.9502,8555.4004,8555.4502,0
3/26/2020 1:58,8555.7002,8575.75,8554.2002,8569.9004,0
3/26/2020 1:59,8570,8587.6504,8570,8584.75,0
3/26/2020 2:00,8586.9502,8587.2002,8567.25,8570.5996,0
3/26/2020 2:01,8572.2998,8581.75,8555.0996,8555.0996,0
3/26/2020 2:02,8552.4502,8571,8552.4502,8562.2002,0
3/26/2020 2:03,8564.0498,8564.0498,8542.5996,8543.2002,0
3/26/2020 2:04,8543.2002,8555.9004,8524.7002,8524.7002,0
3/26/2020 2:05,8525.1504,8530.7002,8509.0498,8509.0498,0
3/26/2020 2:06,8510.0996,8536.1504,8510.0996,8534.7002,0
3/26/2020 2:07,8536.0498,8552.9004,8533.4502,8533.4502,0
3/26/2020 2:08,8534.2002,8539.6504,8510.8496,8512.6504,0
3/26/2020 2:09,8513.5996,8537.4502,8510,8524.4004,0
3/26/2020 2:10,8519.5498,8551.0996,8519.5498,8550.5,0
3/26/2020 2:11,8553.0498,8589.9004,8553.0498,8589.9004,0
3/26/2020 2:12,8592.9004,8624.5,8592.9004,8624.5,0
3/26/2020 2:13,8624.5,8647.5,8621.8496,8645.4502,0
3/26/2020 2:14,8645,8646.75,8612.9502,8617.9004,0
3/26/2020 2:15,8618.9502,8622.5498,8600.0996,8619.4004,0
3/26/2020 2:16,8622,8644.2002,8620.7998,8640.8496,0
3/26/2020 2:17,8640.8496,8649.0498,8616.1504,8617.5,0
3/26/2020 2:18,8617.5996,8639.4004,8611.7998,8639.2998,0
3/26/2020 2:19,8637.0498,8638.2002,8623.4004,8623.4004,0
3/26/2020 2:20,8622.9004,8634.5,8621.8496,8631.9004,0
3/26/2020 2:21,8631.9004,8644.5,8631.9004,8634.7998,0
3/26/2020 2:22,8638.5498,8646.9004,8635.9004,8646.25,0
3/26/2020 2:23,8646.7002,8646.9004,8632.6504,8633.4502,0
3/26/2020 2:24,8633.2002,8634.1504,8619.9004,8620.5498,0
3/26/2020 2:25,8618.7998,8627.4502,8608.75,8627.1504,0
3/26/2020 2:26,8627.7998,8629.9502,8615.7002,8624.4502,0
3/26/2020 2:27,8626.0498,8632.9004,8619.5996,8631.5,0
3/26/2020 2:28,8632.4004,8638,8626.8496,8638,0
3/26/2020 2:29,8639,8644.75,8635.25,8644.5996,0
3/26/2020 2:30,8644.5498,8658.9502,8643.0996,8657.9502,0
3/26/2020 2:31,8659.7998,8676.1504,8657.7998,8675.5996,0
3/26/2020 2:32,8676.2998,8688.25,8676,8678.8496,0
3/26/2020 2:33,8679.6504,8706.0996,8679.6504,8687.9502,0
3/26/2020 2:34,8687.8496,8700.8496,8686.6504,8697.75,0
3/26/2020 2:35,8697.4502,8700.9502,8675.3496,8675.3496,0
3/26/2020 2:36,8673.4004,8690.25,8671.5,8687.5996,0
3/26/2020 2:37,8686.7002,8696.7998,8681.7998,8696.7998,0
3/26/2020 2:38,8697.0996,8710.5498,8695.7998,8709.3496,0
3/26/2020 2:39,8710.0498,8721.2998,8710.0498,8714.9502,0
3/26/2020 2:40,8714.5498,8716.2998,8705.2002,8705.2002,0
3/26/2020 2:41,8706,8706,8698.9004,8703.4004,0
3/26/2020 2:42,8703.4502,8717.0996,8702.4502,8715.2998,0
3/26/2020 2:43,8715.7998,8717.25,8704.0996,8710.4004,0
3/26/2020 2:44,8710.9004,8726.1504,8709.75,8726.1504,0
3/26/2020 2:45,8725.25,8729.25,8715.5498,8724.25,0
3/26/2020 2:46,8724.5996,8724.5996,8705.7002,8706.25,0
3/26/2020 2:47,8708.0498,8708.0498,8672.3496,8672.7998,0
3/26/2020 2:48,8672.7998,8692.2002,8671.9004,8679.7998,0
3/26/2020 2:49,8681.1504,8681.9502,8666.9502,8668.5498,0
3/26/2020 2:50,8668.4502,8688.7002,8661.6504,8688.7002,0
3/26/2020 2:51,8688.8496,8692.4502,8684.1504,8690.8496,0
3/26/2020 2:52,8691.0996,8700.2002,8688.6504,8699.1504,0
3/26/2020 2:53,8700.0498,8700.0498,8685.2002,8685.7002,0
3/26/2020 2:54,8688.7002,8698.5996,8684.5,8696.4502,0
3/26/2020 2:55,8696.0996,8699.0498,8692.7002,8697.1504,0
3/26/2020 2:56,8694.2998,8694.5,8678.0498,8678.0498,0
3/26/2020 2:57,8677.2998,8684.1504,8675.0996,8676.5,0
3/26/2020 2:58,8676,8678.5996,8668.6504,8668.9004,0
3/26/2020 2:59,8668.3496,8681.7998,8663.6504,8680.6504,0
3/26/2020 3:00,8681.3496,8685.9004,8675.7998,8679.4004,0
3/26/2020 3:01,8680.7002,8685.5996,8679.5498,8680.9502,0
3/26/2020 3:02,8681.4502,8685.0996,8677.5498,8684.1504,0
3/26/2020 3:03,8684.4502,8694.25,8682.25,8694.1504,0
3/26/2020 3:04,8694.1504,8706.5996,8693.5996,8703.3496,0
3/26/2020 3:05,8704.2002,8704.3496,8693.4502,8693.4502,0
3/26/2020 3:06,8692.1504,8704,8690.7002,8699.9502,0
3/26/2020 3:07,8699.6504,8707.3496,8697.5498,8707,0
3/26/2020 3:08,8708.5,8715.9004,8708.5,8712.9502,0
3/26/2020 3:09,8713.3496,8713.3496,8704.7998,8705.4004,0
3/26/2020 3:10,8704.9502,8706,8696.1504,8696.9004,0
3/26/2020 3:11,8697.8496,8702.7998,8694.0996,8699.4502,0
3/26/2020 3:12,8699.2998,8699.2998,8686.9502,8688.75,0
3/26/2020 3:13,8689.2998,8695.8496,8684.5498,8695.0498,0
3/26/2020 3:14,8695.5498,8712.5498,8695.5498,8712.5,0
3/26/2020 3:15,8712.7998,8724.6504,8707.4004,8724.4004,0
3/26/2020 3:16,8726,8735.2002,8716.8496,8717.2002,0
3/26/2020 3:17,8717,8726.0996,8708.9502,8724.6504,0
3/26/2020 3:18,8725.4502,8725.4502,8708.9004,8708.9004,0
3/26/2020 3:19,8710.0498,8713.5,8709,8710.7002,0
3/26/2020 3:20,8711.5,8711.5,8700.2002,8703.9502,0
3/26/2020 3:21,8704.7998,8706.0996,8690.5,8697.6504,0
3/26/2020 3:22,8698.4502,8703.0996,8695.0498,8703.0996,0
3/26/2020 3:23,8703.75,8716.7002,8702.5,8708.4004,0
3/26/2020 3:24,8708.25,8723.9502,8708.25,8723.9502,0
3/26/2020 3:25,8725.1504,8725.1504,8718.4004,8719.2002,0
3/26/2020 3:26,8718.9502,8722.25,8714.6504,8714.6504,0
3/26/2020 3:27,8714.6504,8721.0996,8714.6504,8719.9502,0
3/26/2020 3:28,8720.4004,8731.5498,8719.0996,8729.1504,0
3/26/2020 3:29,8729.8496,8730.8496,8708,8708,0
3/26/2020 3:30,8708.5498,8721,8706.0996,8714.1504,0
3/26/2020 3:31,8714.5996,8714.75,8704.5498,8704.5498,0
3/26/2020 3:32,8705.3496,8709.8496,8686.6504,8687.75,0
3/26/2020 3:33,8686.7002,8690.6504,8664.2998,8690.6504,0
3/26/2020 3:34,8691.75,8700.5996,8677.9502,8681.5996,0
3/26/2020 3:35,8681.9004,8695.75,8681.7998,8694.6504,0
3/26/2020 3:36,8694,8694,8679.5498,8679.9004,0
3/26/2020 3:37,8680.1504,8687.9004,8676.7002,8678.9502,0
3/26/2020 3:38,8679.7998,8683.1504,8675.2998,8678.7002,0
3/26/2020 3:39,8678.3496,8702.3496,8678.3496,8699.25,0
3/26/2020 3:40,8701.25,8714.2002,8697.9004,8697.9004,0
3/26/2020 3:41,8697.7998,8711.2002,8697.0996,8710.9004,0
3/26/2020 3:42,8712.1504,8712.1504,8705.5498,8709.25,0
3/26/2020 3:43,8708.9004,8710.8496,8706.4502,8708.25,0
3/26/2020 3:44,8708.5498,8710.7998,8703.3496,8706.7002,0
3/26/2020 3:45,8707.4502,8709.8496,8703.6504,8706.5,0
3/26/2020 3:46,8706.7002,8724.5996,8706.4004,8720,0
3/26/2020 3:47,8718,8727.0996,8714.5498,8725.5,0
3/26/2020 3:48,8725.5996,8725.7998,8706.25,8711.9004,0
3/26/2020 3:49,8711.9502,8723.6504,8710.3496,8716.9502,0
3/26/2020 3:50,8718.0498,8718.0498,8704,8707.2998,0
3/26/2020 3:51,8707.2002,8709.4502,8698.2998,8698.2998,0
3/26/2020 3:52,8699.0498,8706.2002,8697.8496,8702.2998,0
3/26/2020 3:53,8702.4502,8705.9502,8701,8704.9004,0
3/26/2020 3:54,8705.4004,8705.4004,8674.8496,8687.2002,0
3/26/2020 3:55,8688.0498,8688.0498,8641.75,8641.8496,0
3/26/2020 3:56,8641.4004,8641.4004,8578.75,8580.8496,0
3/26/2020 3:57,8583.4502,8631.0498,8583.4502,8631.0498,0
3/26/2020 3:58,8632.6504,8634.5498,8583.6504,8585.2998,0
3/26/2020 3:59,8584.5996,8584.75,8569.75,8582.3496,0
3/26/2020 4:00,8582.25,8587.81,8551.64,8568.29,0
3/26/2020 4:01,8572.25,8607.9004,8563.5,8605.8496,0
3/26/2020 4:02,8603.9502,8607.4502,8565.4004,8567.0996,0
3/26/2020 4:03,8568.2998,8586.2002,8565.9004,8576.4502,0
3/26/2020 4:04,8575.5498,8576.5498,8551.4502,8573.5996,0
3/26/2020 4:05,8572.4004,8572.4004,8548.8496,8548.8496,0
3/26/2020 4:06,8551.1504,8573.75,8534.2998,8568.7998,0
3/26/2020 4:07,8566.7998,8566.7998,8531.75,8531.75,0
3/26/2020 4:08,8532.7998,8533.5498,8510.0498,8510.0498,0
3/26/2020 4:09,8513.9004,8546.5996,8512.2002,8525.25,0
3/26/2020 4:10,8529.1504,8552.4502,8526.9004,8541.0996,0
3/26/2020 4:11,8541.3496,8577.8496,8541.0996,8577.0498,0
3/26/2020 4:12,8576.7998,8579.2002,8550.8496,8568.5498,0
3/26/2020 4:13,8568.5,8582.6504,8559.4004,8580.8496,0
3/26/2020 4:14,8583.0996,8606.0996,8583.0996,8603.4502,0
3/26/2020 4:15,8602.9004,8602.9004,8573.0996,8573.7998,0
3/26/2020 4:16,8574.1504,8599.8496,8573.9004,8586.5498,0
3/26/2020 4:17,8586.9502,8586.9502,8557.5498,8567.1504,0
3/26/2020 4:18,8565.4502,8571.0498,8547.75,8550.3496,0
3/26/2020 4:19,8549.4502,8549.9004,8536.9502,8546.4502,0
3/26/2020 4:20,8549.5498,8559.1504,8546.5,8546.5,0
3/26/2020 4:21,8545.4502,8545.4502,8519.7002,8526.1504,0
3/26/2020 4:22,8523.2002,8539.4502,8517.3496,8539.4004,0
3/26/2020 4:23,8535.75,8554.8496,8535.75,8554.4004,0
3/26/2020 4:24,8553.7998,8554.8496,8527.9502,8529.4502,0
3/26/2020 4:25,8530.0996,8530.2002,8509.4502,8520.7998,0
3/26/2020 4:26,8520.6504,8544,8519.2002,8530.5996,0
3/26/2020 4:27,8531.0996,8543.4004,8530.25,8536.2998,0
3/26/2020 4:28,8537.5,8543.0996,8525,8527.1504,0
3/26/2020 4:29,8526.7002,8535.4004,8522.9502,8535.4004,0
3/26/2020 4:30,8536,8536.0498,8526.7998,8535.4502,0
3/26/2020 4:31,8537.1504,8538.4502,8515.6504,8515.6504,0
3/26/2020 4:32,8515.2998,8515.6504,8486.4502,8486.9004,0
3/26/2020 4:33,8486.8496,8486.8496,8454.0996,8462.75,0
3/26/2020 4:34,8461.5498,8533.75,8458.9502,8528.5996,0
3/26/2020 4:35,8527.1504,8535.0498,8476.8496,8479.0498,0
3/26/2020 4:36,8482.5498,8507.25,8482.5498,8492.8496,0
3/26/2020 4:37,8490.25,8494.8496,8481.6504,8482.0996,0
3/26/2020 4:38,8481.0498,8506.0498,8479,8502.1504,0
3/26/2020 4:39,8502.9502,8504,8479.25,8485.4502,0
3/26/2020 4:40,8486.9004,8499.8496,8485.75,8491.5498,0
3/26/2020 4:41,8490.9004,8524,8485.75,8524,0
3/26/2020 4:42,8524.0996,8533.8496,8521.2998,8523.75,0
3/26/2020 4:43,8524,8580.4502,8522.5,8572.6504,0
3/26/2020 4:44,8571.5498,8572.7998,8549.8496,8567,0
3/26/2020 4:45,8566.25,8571.7998,8543.9502,8544,0
3/26/2020 4:46,8542.1504,8542.6504,8519.1504,8522.5996,0
3/26/2020 4:47,8523.7002,8562.0498,8522.4004,8531.9004,0
3/26/2020 4:48,8536.4502,8548.4004,8533.4502,8548.4004,0
3/26/2020 4:49,8549.9502,8553.4502,8532.0498,8534.8496,0
3/26/2020 4:50,8534,8555.5498,8533.8496,8553.4004,0
3/26/2020 4:51,8552.4004,8563.0996,8551.9502,8553.4502,0
3/26/2020 4:52,8552.5996,8552.5996,8533.1504,8536.5,0
3/26/2020 4:53,8537.7998,8537.7998,8520.2998,8520.2998,0
3/26/2020 4:54,8523.25,8537.8496,8522.75,8528,0
3/26/2020 4:55,8527.3496,8527.5996,8519.2998,8520.25,0
3/26/2020 4:56,8520.2998,8532.7998,8519.6504,8520.9004,0
3/26/2020 4:57,8520.6504,8529.2002,8520.6504,8529.2002,0
3/26/2020 4:58,8528.9502,8542.9004,8528.3496,8542.2002,0
3/26/2020 4:59,8543.4502,8555.9502,8542.4502,8548.1504,0
3/26/2020 5:00,8547.8496,8560.5,8544.9004,8560.5,0
3/26/2020 5:01,8560.5,8593.5,8560.5,8588.4004,0
3/26/2020 5:02,8588.7002,8626,8588.7002,8626,0
3/26/2020 5:03,8625.6504,8626.2998,8588.4502,8590.4502,0
3/26/2020 5:04,8590.4004,8606.5,8588.0996,8601.9502,0
3/26/2020 5:05,8601.3496,8601.7002,8581.4502,8595.75,0
3/26/2020 5:06,8597.75,8612.4502,8596.0498,8611.2998,0
3/26/2020 5:07,8610.5,8618.7998,8602.2998,8615.1504,0
3/26/2020 5:08,8614.4502,8626.7998,8613.2998,8625.5996,0
3/26/2020 5:09,8625.0996,8625.0996,8609.2002,8609.5996,0
3/26/2020 5:10,8610.2002,8610.2002,8594.2998,8594.2998,0
3/26/2020 5:11,8593.5,8596.4502,8588.9502,8595.0498,0
3/26/2020 5:12,8596.0996,8596.5498,8575.0498,8576.25,0
3/26/2020 5:13,8575.2998,8598.5498,8574.3496,8598.5498,0
3/26/2020 5:14,8599.7002,8602.5498,8592.75,8593.0498,0
3/26/2020 5:15,8594.0996,8613.2002,8593.0498,8611.1504,0
3/26/2020 5:16,8610.7998,8629.75,8609.0996,8629.75,0
3/26/2020 5:17,8629.3496,8629.3496,8610.6504,8610.9502,0
3/26/2020 5:18,8612,8624.2002,8610.2998,8621.9502,0
3/26/2020 5:19,8621.3496,8651.5996,8621.3496,8651.0996,0
3/26/2020 5:20,8651.6504,8658.2998,8644.3496,8655.7002,0
3/26/2020 5:21,8655.3496,8664.7002,8653.4004,8663.7998,0
3/26/2020 5:22,8664.4004,8676.8496,8660,8673.9004,0
3/26/2020 5:23,8674.75,8683.8496,8674.3496,8680.1504,0
3/26/2020 5:24,8680.75,8704.4004,8680.75,8703.5,0
3/26/2020 5:25,8704.7998,8725.1504,8704.4502,8722.1504,0
3/26/2020 5:26,8722.0498,8723.5,8693,8695.5498,0
3/26/2020 5:27,8697.1504,8703.0498,8685.5996,8703.0498,0
3/26/2020 5:28,8704.75,8718,8704.75,8717,0
3/26/2020 5:29,8717.7002,8731.8496,8717.0996,8725.5,0
3/26/2020 5:30,8725.0996,8729.0996,8711.4004,8728.9502,0
3/26/2020 5:31,8728.7002,8729.5,8673.5498,8681.9004,0
3/26/2020 5:32,8681.9004,8683.0996,8647.8496,8652.3496,0
3/26/2020 5:33,8651.9004,8651.9004,8628.0498,8639.8496,0
3/26/2020 5:34,8639.7002,8659.75,8632.4502,8656.5,0
3/26/2020 5:35,8656.8496,8656.8496,8636.4502,8644.7002,0
3/26/2020 5:36,8645.3496,8645.4502,8629.6504,8629.6504,0
3/26/2020 5:37,8627.9004,8638.3496,8621,8637.9004,0
3/26/2020 5:38,8638.7998,8665.25,8638.5498,8656.8496,0
3/26/2020 5:39,8659.8496,8663.7998,8634.6504,8660.9004,0
3/26/2020 5:40,8661.4004,8662.4004,8642.9004,8644.3496,0
3/26/2020 5:41,8644.5,8644.5498,8627,8637.5,0
3/26/2020 5:42,8638.5,8640.75,8626.3496,8633.9502,0
3/26/2020 5:43,8633.5996,8634.9004,8622.8496,8622.8496,0
3/26/2020 5:44,8623.9004,8624.5498,8618.25,8622.5498,0
3/26/2020 5:45,8626.2998,8627.9502,8622.3496,8622.5,0
3/26/2020 5:46,8622.2002,8624.0498,8620.5498,8621.5,0
3/26/2020 5:47,8621.4004,8631.9502,8621.4004,8631.2002,0
3/26/2020 5:48,8632.9004,8634.5,8628.1504,8631.5498,0
3/26/2020 5:49,8630.9502,8631.5498,8623.9502,8627.5996,0
3/26/2020 5:50,8627.3496,8628.2002,8610.4502,8612.5996,0
3/26/2020 5:51,8613,8616.9004,8608.25,8608.25,0
3/26/2020 5:52,8608.3496,8611.8496,8607.3496,8611.5,0
3/26/2020 5:53,8611.8496,8621.5,8611.8496,8620.6504,0
3/26/2020 5:54,8620.6504,8642.5996,8617.3496,8638.5498,0
3/26/2020 5:55,8638.0996,8649.9502,8638.0996,8642.5498,0
3/26/2020 5:56,8642.7002,8651.2998,8642.7002,8649.75,0
3/26/2020 5:57,8650.5,8659.4004,8649.9502,8651.9004,0
3/26/2020 5:58,8651.6504,8654.6504,8649.0498,8654.4502,0
3/26/2020 5:59,8654.4502,8671.0996,8650.7002,8657.5996,0
3/26/2020 6:00,8661,8662.3496,8650.7002,8653.5,0
3/26/2020 23:46,8949.0996,8994.0996,8940.2002,8992.3496,0
3/26/2020 23:47,8995.5,9025.4502,8975.2998,8979.5996,0
3/26/2020 23:48,8978.7002,8996.1504,8971.5498,8974.1504,0
3/26/2020 23:49,8976.25,8977.75,8958.0996,8965.2998,0
3/26/2020 23:50,8966.2002,8987.0498,8966.2002,8969.5498,0
3/26/2020 23:51,8971.75,8977.5,8936.5996,8939.0996,0
3/26/2020 23:52,8943.4004,8946.7002,8925.1504,8932.9502,0
3/26/2020 23:53,8931.2998,8945.9502,8912.2002,8912.2002,0
3/26/2020 23:54,8913.0498,8931.0498,8910.75,8924.5,0
3/26/2020 23:55,8925.75,8950.0498,8924.2002,8949.4502,0
3/26/2020 23:56,8952.7002,8970.1504,8952.7002,8969.4502,0
3/26/2020 23:57,8969.7998,8972.5996,8949.0996,8963.0498,0
3/26/2020 23:58,8964.5996,8977.9502,8956.75,8977.9502,0
3/26/2020 23:59,8977.7002,8985.8496,8977.7002,8981.5,0
